address;source_location;insn;indent
0x4022b0;:0;PUSH	%RBP;
0x403361;:0;VFMADD213SS	%XMM0,%XMM6,%XMM14;    (7) 
0x403366;:0;VMOVSS	0x620(%RSP),%XMM0;    (7) 
0x40336f;:0;VMOVSS	0x10dd9(%RIP),%XMM13;    (7) 
0x403377;:0;VMOVSS	0x630(%RSP),%XMM6;    (7) 
0x403380;:0;VFMADD231SS	%XMM11,%XMM11,%XMM13;    (7) 
0x403385;:0;VFMADD213SS	%XMM14,%XMM4,%XMM1;    (7) 
0x40338a;:0;VMOVSS	0x610(%RSP),%XMM4;    (7) 
0x403393;:0;VFMADD231SS	%XMM6,%XMM6,%XMM13;    (7) 
0x403398;:0;VFMADD213SS	%XMM1,%XMM10,%XMM15;    (7) 
0x40339d;:0;VMOVSS	0x660(%RSP),%XMM1;    (7) 
0x4033a6;:0;VFMADD231SS	%XMM2,%XMM2,%XMM13;    (7) 
0x4033ab;:0;VMOVSS	0x10d9d(%RIP),%XMM2;    (7) 
0x4033b3;:0;VFMADD231SS	%XMM8,%XMM8,%XMM2;    (7) 
0x4033b8;:0;VADDSS	0x5b8(%RSP),%XMM15,%XMM10;    (7) 
0x4033c1;:0;VFMADD231SS	%XMM7,%XMM7,%XMM2;    (7) 
0x4033c6;:0;VMOVSS	0x10d82(%RIP),%XMM15;    (7) 
0x4033ce;:0;VMOVSS	%XMM10,0x5b8(%RSP);    (7) 
0x4033d7;:0;VMOVSS	0x10d71(%RIP),%XMM10;    (7) 
0x4033df;:0;VFMADD231SS	%XMM3,%XMM3,%XMM15;    (7) 
0x4033e4;:0;VFMADD231SS	%XMM12,%XMM12,%XMM10;    (7) 
0x4033e9;:0;VFMADD231SS	%XMM4,%XMM4,%XMM15;    (7) 
0x4033ee;:0;VFMADD231SS	%XMM5,%XMM5,%XMM10;    (7) 
0x4033f3;:0;VFMADD231SS	%XMM0,%XMM0,%XMM15;    (7) 
0x4033f8;:0;VFMADD231SS	%XMM1,%XMM1,%XMM10;    (7) 
0x4033fd;:0;VMOVSS	0x668(%RSP),%XMM0;    (7) 
0x403406;:0;VFMADD231SS	%XMM0,%XMM0,%XMM2;    (7) 
0x40340b;:0;VRSQRTSS	%XMM15,%XMM15,%XMM14;    (7) 
0x403410;:0;VMULSS	%XMM14,%XMM15,%XMM15;    (7) 
0x403415;:0;VMULSS	%XMM14,%XMM15,%XMM15;    (7) 
0x40341a;:0;VMULSS	0x10d3e(%RIP),%XMM14,%XMM14;    (7) 
0x403422;:0;VSUBSS	0x10d32(%RIP),%XMM15,%XMM15;    (7) 
0x40342a;:0;VMULSS	%XMM15,%XMM14,%XMM15;    (7) 
0x40342f;:0;VMULSS	%XMM15,%XMM9,%XMM14;    (7) 
0x403434;:0;VMULSS	%XMM15,%XMM15,%XMM15;    (7) 
0x403439;:0;VMULSS	%XMM15,%XMM14,%XMM14;    (7) 
0x40343e;:0;VRSQRTSS	%XMM13,%XMM13,%XMM15;    (7) 
0x403443;:0;VMULSS	%XMM15,%XMM13,%XMM13;    (7) 
0x403448;:0;VMULSS	%XMM15,%XMM13,%XMM13;    (7) 
0x40344d;:0;VMULSS	0x10d0b(%RIP),%XMM15,%XMM15;    (7) 
0x403455;:0;VSUBSS	0x10cff(%RIP),%XMM13,%XMM13;    (7) 
0x40345d;:0;VMULSS	%XMM13,%XMM15,%XMM13;    (7) 
0x403462;:0;VMULSS	%XMM13,%XMM9,%XMM15;    (7) 
0x403467;:0;VMULSS	%XMM13,%XMM13,%XMM13;    (7) 
0x40346c;:0;VMULSS	%XMM13,%XMM15,%XMM15;    (7) 
0x403471;:0;VRSQRTSS	%XMM10,%XMM10,%XMM13;    (7) 
0x403476;:0;VMULSS	%XMM13,%XMM10,%XMM10;    (7) 
0x40347b;:0;VMULSS	%XMM13,%XMM10,%XMM10;    (7) 
0x403480;:0;VMULSS	0x10cd8(%RIP),%XMM13,%XMM13;    (7) 
0x403488;:0;VSUBSS	0x10ccc(%RIP),%XMM10,%XMM10;    (7) 
0x403490;:0;VMULSS	%XMM10,%XMM13,%XMM13;    (7) 
0x403495;:0;VMULSS	%XMM13,%XMM9,%XMM10;    (7) 
0x40349a;:0;VMULSS	%XMM13,%XMM13,%XMM13;    (7) 
0x40349f;:0;VMULSS	%XMM13,%XMM10,%XMM10;    (7) 
0x4034a4;:0;VRSQRTSS	%XMM2,%XMM2,%XMM13;    (7) 
0x4034a8;:0;VMULSS	%XMM13,%XMM2,%XMM2;    (7) 
0x4034ad;:0;VMULSS	%XMM13,%XMM2,%XMM2;    (7) 
0x4034b2;:0;VMULSS	0x10ca6(%RIP),%XMM13,%XMM13;    (7) 
0x4034ba;:0;VSUBSS	0x10c9a(%RIP),%XMM2,%XMM2;    (7) 
0x4034c2;:0;VMULSS	%XMM2,%XMM13,%XMM13;    (7) 
0x4034c6;:0;VMULSS	%XMM13,%XMM9,%XMM2;    (7) 
0x4034cb;:0;VMULSS	%XMM13,%XMM13,%XMM13;    (7) 
0x4034d0;:0;VMULSS	%XMM13,%XMM2,%XMM2;    (7) 
0x4034d5;:0;VMULSS	%XMM2,%XMM8,%XMM8;    (7) 
0x4034d9;:0;VMULSS	%XMM2,%XMM7,%XMM7;    (7) 
0x4034dd;:0;VMULSS	%XMM2,%XMM0,%XMM0;    (7) 
0x4034e1;:0;VFMADD213SS	%XMM8,%XMM10,%XMM12;    (7) 
0x4034e6;:0;VFMADD213SS	%XMM7,%XMM10,%XMM5;    (7) 
0x4034eb;:0;VFMADD213SS	%XMM0,%XMM10,%XMM1;    (7) 
0x4034f0;:0;VMOVSS	0x640(%RSP),%XMM2;    (7) 
0x4034f9;:0;VFMADD213SS	%XMM12,%XMM15,%XMM11;    (7) 
0x4034fe;:0;VFMADD213SS	%XMM5,%XMM15,%XMM6;    (7) 
0x403503;:0;VFMADD213SS	%XMM1,%XMM15,%XMM2;    (7) 
0x403508;:0;VMOVSS	0x620(%RSP),%XMM1;    (7) 
0x403511;:0;VFMADD213SS	%XMM11,%XMM14,%XMM3;    (7) 
0x403516;:0;VFMADD213SS	%XMM6,%XMM14,%XMM4;    (7) 
0x40351b;:0;VFMADD213SS	%XMM2,%XMM14,%XMM1;    (7) 
0x403520;:0;VADDSS	0x5b0(%RSP),%XMM3,%XMM3;    (7) 
0x403529;:0;VADDSS	0x5a8(%RSP),%XMM4,%XMM4;    (7) 
0x403532;:0;VADDSS	0x5a0(%RSP),%XMM1,%XMM5;    (7) 
0x40353b;:0;VMOVSS	%XMM3,0x5b0(%RSP);    (7) 
0x403544;:0;VMOVSS	%XMM4,0x5a8(%RSP);    (7) 
0x40354d;:0;VMOVSS	%XMM5,0x5a0(%RSP);    (7) 
0x403556;:0;CMP	%R12,%R9;    (7) 
0x403559;:0;JB	403053 <main+0xda3>;    (7) 
0x40355f;:0;VMOVAPS	%XMM5,%XMM1;  (6) 
0x403563;:0;VMOVAPS	%XMM4,%XMM13;  (6) 
0x403567;:0;VMOVAPS	%XMM3,%XMM12;  (6) 
0x40356b;:0;VMOVSS	0x5b8(%RSP),%XMM2;  (6) 
0x403574;:0;VMOVSS	0x5c0(%RSP),%XMM0;  (6) 
0x40357d;:0;VMOVSS	0x5c8(%RSP),%XMM4;  (6) 
0x403586;:0;VMOVSS	0x10bbe(%RIP),%XMM11;  (6) 
0x40358e;:0;VFMADD213SS	0xc(%RAX,%RBX,1),%XMM11,%XMM4;  (6) 
0x403595;:0;INC	%RDX;  (6) 
0x403598;:0;VFMADD213SS	0x10(%RAX,%RBX,1),%XMM11,%XMM0;  (6) 
0x40359f;:0;VFMADD213SS	0x14(%RAX,%RBX,1),%XMM11,%XMM2;  (6) 
0x4035a6;:0;VFMADD213SS	0x24(%RAX,%RBX,1),%XMM11,%XMM12;  (6) 
0x4035ad;:0;VFMADD213SS	0x28(%RAX,%RBX,1),%XMM11,%XMM13;  (6) 
0x4035b4;:0;VFMADD213SS	0x2c(%RAX,%RBX,1),%XMM11,%XMM1;  (6) 
0x4035bb;:0;VMOVSS	%XMM4,0xc(%RAX,%RBX,1);  (6) 
0x4035c1;:0;VMOVSS	%XMM0,0x10(%RAX,%RBX,1);  (6) 
0x4035c7;:0;VMOVSS	%XMM2,0x14(%RAX,%RBX,1);  (6) 
0x4035cd;:0;VMOVSS	%XMM12,0x24(%RAX,%RBX,1);  (6) 
0x4035d3;:0;VMOVSS	%XMM13,0x28(%RAX,%RBX,1);  (6) 
0x4035d9;:0;VMOVSS	%XMM1,0x2c(%RAX,%RBX,1);  (6) 
0x4035df;:0;ADD	$0x30,%RAX;  (6) 
0x4035e3;:0;CMP	%R10,%RDX;  (6) 
0x4035e6;:0;JB	4025d2 <main+0x322>;  (6) 
0x4035ec;:0;LEA	0x1(%RDX,%RDX,1),%RCX;(0) 
0x4035f1;:0;MOV	0x40(%RSP),%RDX;(0) 
0x4035f6;:0;SUB	%RCX,%RDX;(0) 
0x4035f9;:0;JE	403e6e <main+0x1bbe>;(0) 
0x4035ff;:0;CMP	$0x8,%R12;(0) 
0x403603;:0;LEA	(%RCX,%RCX,2),%R9;(0) 
0x403607;:0;VXORPS	%XMM10,%XMM10,%XMM10;(0) 
0x40360c;:0;VMOVAPS	%XMM10,%XMM6;(0) 
0x403611;:0;VMOVSS	-0x18(%RBX,%R9,8),%XMM2;(0) 
0x403618;:0;VMOVAPS	%XMM6,%XMM0;(0) 
0x40361c;:0;VMOVSS	-0x14(%RBX,%R9,8),%XMM3;(0) 
0x403623;:0;VMOVSS	-0x10(%RBX,%R9,8),%XMM1;(0) 
0x40362a;:0;JL	405262 <main+0x2fb2>;(0) 
0x403630;:0;VBROADCASTSS	%XMM2,%YMM13;(0) 
0x403635;:0;XOR	%ECX,%ECX;(0) 
0x403637;:0;VBROADCASTSS	%XMM3,%YMM12;(0) 
0x40363c;:0;VBROADCASTSS	%XMM1,%YMM10;(0) 
0x403641;:0;VMOVSS	%XMM1,0x5d0(%RSP);(0) 
0x40364a;:0;VMOVSS	%XMM3,0x5d8(%RSP);(0) 
0x403653;:0;VMOVSS	%XMM2,0x5e0(%RSP);(0) 
0x40365c;:0;VXORPS	%YMM5,%YMM5,%YMM5;(0) 
0x403660;:0;MOV	%R14,%R8;(0) 
0x403663;:0;VMOVDQA	%YMM5,%YMM4;(0) 
0x403667;:0;XOR	%EDX,%EDX;(0) 
0x403669;:0;VMOVDQA	%YMM4,%YMM0;(0) 
0x40366d;:0;VMOVUPS	%YMM10,0x200(%RSP);(0) 
0x403676;:0;VMOVUPS	%YMM12,0x220(%RSP);(0) 
0x40367f;:0;VMOVUPS	%YMM13,0x1e0(%RSP);(0) 
0x403688;:0;VMOVUPS	%YMM0,0x280(%RSP);(0) 
0x403691;:0;VMOVUPS	%YMM4,0x240(%RSP);(0) 
0x40369a;:0;VMOVUPS	%YMM5,0x260(%RSP);(0) 
0x4036a3;:0;ADD	$0x8,%RCX;  (5) 
0x4036a7;:0;LEA	(%RDX,%RDX,2),%R10;  (5) 
0x4036ab;:0;ADD	$0x20,%RDX;  (5) 
0x4036af;:0;LEA	(%RBX,%R10,8),%R11;  (5) 
0x4036b3;:0;VMOVUPS	0x10(%R11),%XMM7;  (5) 
0x4036b9;:0;VMOVUPS	0x70(%R11),%XMM10;  (5) 
0x4036bf;:0;VMOVUPS	0x60(%R11),%XMM12;  (5) 
0x4036c5;:0;VMOVUPS	(%R11),%XMM8;  (5) 
0x4036ca;:0;VMOVUPS	0xc0(%R11),%XMM5;  (5) 
0x4036d3;:0;VMOVUPS	0x120(%R11),%XMM4;  (5) 
0x4036dc;:0;VMOVUPS	0x130(%R11),%XMM6;  (5) 
0x4036e5;:0;VMOVUPS	0xd0(%R11),%XMM11;  (5) 
0x4036ee;:0;CMP	%R14,%RCX;  (5) 
0x4036f1;:0;VINSERTF128	$0x1,0x190(%R11),%YMM7,%YMM3;  (5) 
0x4036fb;:0;VINSERTF128	$0x1,0x1f0(%R11),%YMM10,%YMM2;  (5) 
0x403705;:0;VSHUFPS	$-0x42,%YMM2,%YMM3,%YMM1;  (5) 
0x40370a;:0;VINSERTF128	$0x1,0x1e0(%R11),%YMM12,%YMM0;  (5) 
0x403714;:0;VINSERTF128	$0x1,0x180(%R11),%YMM8,%YMM13;  (5) 
0x40371e;:0;VINSERTF128	$0x1,0x240(%R11),%YMM5,%YMM3;  (5) 
0x403728;:0;VINSERTF128	$0x1,0x2a0(%R11),%YMM4,%YMM14;  (5) 
0x403732;:0;VSHUFPS	$0x14,%YMM0,%YMM13,%YMM7;  (5) 
0x403737;:0;VSHUFPS	$-0x42,%YMM0,%YMM13,%YMM0;  (5) 
0x40373c;:0;VSHUFPS	$0x41,%YMM3,%YMM14,%YMM12;  (5) 
0x403741;:0;VSHUFPS	$-0x15,%YMM3,%YMM14,%YMM13;  (5) 
0x403746;:0;VMOVUPS	0x200(%RSP),%YMM14;  (5) 
0x40374f;:0;VMOVUPS	0x40(%R11),%XMM4;  (5) 
0x403755;:0;VSHUFPS	$0x6c,%YMM13,%YMM0,%YMM8;  (5) 
0x40375b;:0;VSHUFPS	$0x6c,%YMM12,%YMM7,%YMM10;  (5) 
0x403761;:0;VSHUFPS	$0x39,%YMM12,%YMM7,%YMM3;  (5) 
0x403767;:0;VMOVUPS	0x220(%RSP),%YMM13;  (5) 
0x403770;:0;VSUBPS	%YMM13,%YMM3,%YMM3;  (5) 
0x403775;:0;VINSERTF128	$0x1,0x2b0(%R11),%YMM6,%YMM15;  (5) 
0x40377f;:0;VMOVUPS	0x1e0(%RSP),%YMM6;  (5) 
0x403788;:0;VSUBPS	%YMM6,%YMM10,%YMM0;  (5) 
0x40378c;:0;VINSERTF128	$0x1,0x250(%R11),%YMM11,%YMM9;  (5) 
0x403796;:0;VSHUFPS	$-0x15,%YMM9,%YMM15,%YMM2;  (5) 
0x40379c;:0;VSUBPS	%YMM14,%YMM8,%YMM15;  (5) 
0x4037a1;:0;VMOVUPS	0xa0(%R11),%XMM8;  (5) 
0x4037aa;:0;VMOVUPS	0x90(%R11),%XMM9;  (5) 
0x4037b3;:0;NOPL	(%RAX);  (5) 
0x4037b6;:0;VMOVUPS	0x30(%R11),%XMM11;  (5) 
0x4037bc;:0;VMOVUPS	%YMM15,0x520(%RSP);  (5) 
0x4037c5;:0;VSHUFPS	$0x6c,%YMM2,%YMM1,%YMM5;  (5) 
0x4037ca;:0;VSHUFPS	$0x39,%YMM2,%YMM1,%YMM2;  (5) 
0x4037cf;:0;VSUBPS	%YMM6,%YMM5,%YMM1;  (5) 
0x4037d3;:0;VSUBPS	%YMM13,%YMM2,%YMM2;  (5) 
0x4037d8;:0;VINSERTF128	$0x1,0x1c0(%R11),%YMM4,%YMM12;  (5) 
0x4037e2;:0;VINSERTF128	$0x1,0x220(%R11),%YMM8,%YMM5;  (5) 
0x4037ec;:0;VMOVUPS	0xf0(%R11),%XMM8;  (5) 
0x4037f5;:0;VMOVUPS	0x160(%R11),%XMM4;  (5) 
0x4037fe;:0;VINSERTF128	$0x1,0x1b0(%R11),%YMM11,%YMM10;  (5) 
0x403808;:0;VINSERTF128	$0x1,0x210(%R11),%YMM9,%YMM7;  (5) 
0x403812;:0;VSHUFPS	$-0x42,%YMM5,%YMM12,%YMM9;  (5) 
0x403817;:0;VMOVUPS	0x100(%R11),%XMM5;  (5) 
0x403820;:0;VMOVUPS	0x150(%R11),%XMM11;  (5) 
0x403829;:0;VINSERTF128	$0x1,0x270(%R11),%YMM8,%YMM12;  (5) 
0x403833;:0;VINSERTF128	$0x1,0x280(%R11),%YMM5,%YMM8;  (5) 
0x40383d;:0;VINSERTF128	$0x1,0x2d0(%R11),%YMM11,%YMM5;  (5) 
0x403847;:0;VINSERTF128	$0x1,0x2e0(%R11),%YMM4,%YMM11;  (5) 
0x403851;:0;VSHUFPS	$-0x15,%YMM8,%YMM11,%YMM8;  (5) 
0x403857;:0;VSHUFPS	$0x14,%YMM7,%YMM10,%YMM11;  (5) 
0x40385c;:0;VSHUFPS	$-0x42,%YMM7,%YMM10,%YMM7;  (5) 
0x403861;:0;VSHUFPS	$0x41,%YMM12,%YMM5,%YMM4;  (5) 
0x403867;:0;VSHUFPS	$-0x15,%YMM12,%YMM5,%YMM10;  (5) 
0x40386d;:0;VSHUFPS	$0x6c,%YMM10,%YMM7,%YMM7;  (5) 
0x403873;:0;VSHUFPS	$0x6c,%YMM4,%YMM11,%YMM12;  (5) 
0x403878;:0;VSHUFPS	$0x39,%YMM4,%YMM11,%YMM10;  (5) 
0x40387d;:0;VSHUFPS	$0x6c,%YMM8,%YMM9,%YMM11;  (5) 
0x403883;:0;VSHUFPS	$0x39,%YMM8,%YMM9,%YMM8;  (5) 
0x403889;:0;VSUBPS	%YMM6,%YMM12,%YMM4;  (5) 
0x40388d;:0;VSUBPS	%YMM6,%YMM11,%YMM6;  (5) 
0x403891;:0;VSUBPS	%YMM13,%YMM8,%YMM11;  (5) 
0x403896;:0;VSUBPS	%YMM13,%YMM10,%YMM5;  (5) 
0x40389b;:0;VSUBPS	%YMM14,%YMM7,%YMM7;  (5) 
0x4038a0;:0;VMOVUPS	0x107d8(%RIP),%YMM8;  (5) 
0x4038a8;:0;VMOVUPS	%YMM7,0x540(%RSP);  (5) 
0x4038b1;:0;VPCMPEQD	%YMM13,%YMM13,%YMM13;  (5) 
0x4038b6;:0;VXORPS	%YMM12,%YMM12,%YMM12;  (5) 
0x4038bb;:0;VMOVDQA	%YMM13,%YMM9;  (5) 
0x4038c0;:0;VXORPS	%YMM10,%YMM10,%YMM10;  (5) 
0x4038c5;:0;NOPL	(%RAX);  (5) 
0x4038c9;:0;VGATHERDPS	%YMM9,0x50(%R11,%YMM8,8),%YMM12;  (5) 
0x4038d0;:0;VGATHERDPS	%YMM13,0x20(%R11,%YMM8,8),%YMM10;  (5) 
0x4038d7;:0;VSUBPS	%YMM14,%YMM12,%YMM12;  (5) 
0x4038dc;:0;VSUBPS	%YMM14,%YMM10,%YMM14;  (5) 
0x4038e1;:0;VMOVUPS	0x10757(%RIP),%YMM10;  (5) 
0x4038e9;:0;VMOVUPS	%YMM14,0x560(%RSP);  (5) 
0x4038f2;:0;VMOVDQA	%YMM10,%YMM9;  (5) 
0x4038f7;:0;VFMADD231PS	%YMM0,%YMM0,%YMM9;  (5) 
0x4038fc;:0;VFMADD231PS	%YMM3,%YMM3,%YMM9;  (5) 
0x403901;:0;VFMADD231PS	%YMM15,%YMM15,%YMM9;  (5) 
0x403906;:0;VRSQRTPS	%YMM9,%YMM8;  (5) 
0x40390b;:0;VANDPS	0x107ed(%RIP),%YMM9,%YMM15;  (5) 
0x403913;:0;VCMPPS	$0xd,0x107c4(%RIP),%YMM15,%YMM13;  (5) 
0x40391c;:0;VMOVUPS	0x1077c(%RIP),%YMM15;  (5) 
0x403924;:0;VANDPS	%YMM8,%YMM13,%YMM8;  (5) 
0x403929;:0;VMULPS	%YMM8,%YMM9,%YMM13;  (5) 
0x40392e;:0;VFMSUB213PS	%YMM15,%YMM13,%YMM8;  (5) 
0x403933;:0;VMULPS	%YMM8,%YMM13,%YMM13;  (5) 
0x403938;:0;VMULPS	0x10780(%RIP),%YMM13,%YMM8;  (5) 
0x403940;:0;VMOVDQA	%YMM10,%YMM13;  (5) 
0x403945;:0;VFMADD231PS	%YMM1,%YMM1,%YMM13;  (5) 
0x40394a;:0;VMULPS	%YMM9,%YMM8,%YMM9;  (5) 
0x40394f;:0;VFMADD231PS	%YMM2,%YMM2,%YMM13;  (5) 
0x403954;:0;VFMADD231PS	%YMM14,%YMM14,%YMM13;  (5) 
0x403959;:0;VANDPS	0x1079f(%RIP),%YMM13,%YMM14;  (5) 
0x403961;:0;VCMPPS	$0xd,0x10776(%RIP),%YMM14,%YMM8;  (5) 
0x40396a;:0;VRSQRTPS	%YMM13,%YMM14;  (5) 
0x40396f;:0;VANDPS	%YMM14,%YMM8,%YMM14;  (5) 
0x403974;:0;VMULPS	%YMM14,%YMM13,%YMM8;  (5) 
0x403979;:0;VFMSUB213PS	%YMM15,%YMM8,%YMM14;  (5) 
0x40397e;:0;VMULPS	%YMM14,%YMM8,%YMM8;  (5) 
0x403983;:0;VMULPS	0x10735(%RIP),%YMM8,%YMM14;  (5) 
0x40398b;:0;VMULPS	%YMM13,%YMM14,%YMM8;  (5) 
0x403990;:0;VMOVDQA	%YMM10,%YMM14;  (5) 
0x403995;:0;VFMADD231PS	%YMM4,%YMM4,%YMM14;  (5) 
0x40399a;:0;VFMADD231PS	%YMM6,%YMM6,%YMM10;  (5) 
0x40399f;:0;VFMADD231PS	%YMM5,%YMM5,%YMM14;  (5) 
0x4039a4;:0;VFMADD231PS	%YMM11,%YMM11,%YMM10;  (5) 
0x4039a9;:0;VFMADD231PS	%YMM7,%YMM7,%YMM14;  (5) 
0x4039ae;:0;VFMADD231PS	%YMM12,%YMM12,%YMM10;  (5) 
0x4039b3;:0;NOPL	(%RAX);  (5) 
0x4039b6;:0;VANDPS	0x10742(%RIP),%YMM14,%YMM7;  (5) 
0x4039be;:0;VCMPPS	$0xd,0x10719(%RIP),%YMM7,%YMM13;  (5) 
0x4039c7;:0;VRSQRTPS	%YMM14,%YMM7;  (5) 
0x4039cc;:0;VANDPS	%YMM7,%YMM13,%YMM7;  (5) 
0x4039d0;:0;VMULPS	%YMM7,%YMM14,%YMM13;  (5) 
0x4039d4;:0;VFMSUB213PS	%YMM15,%YMM13,%YMM7;  (5) 
0x4039d9;:0;VMULPS	%YMM7,%YMM13,%YMM13;  (5) 
0x4039dd;:0;VMULPS	0x106db(%RIP),%YMM13,%YMM7;  (5) 
0x4039e5;:0;VMULPS	%YMM14,%YMM7,%YMM7;  (5) 
0x4039ea;:0;VANDPS	0x1070e(%RIP),%YMM10,%YMM14;  (5) 
0x4039f2;:0;VCMPPS	$0xd,0x106e5(%RIP),%YMM14,%YMM13;  (5) 
0x4039fb;:0;VRSQRTPS	%YMM10,%YMM14;  (5) 
0x403a00;:0;VANDPS	%YMM14,%YMM13,%YMM14;  (5) 
0x403a05;:0;VMULPS	%YMM14,%YMM10,%YMM13;  (5) 
0x403a0a;:0;VFMSUB213PS	%YMM15,%YMM13,%YMM14;  (5) 
0x403a0f;:0;VMULPS	%YMM14,%YMM13,%YMM15;  (5) 
0x403a14;:0;VRCPPS	%YMM9,%YMM14;  (5) 
0x403a19;:0;VMULPS	0x1069f(%RIP),%YMM15,%YMM13;  (5) 
0x403a21;:0;VMULPS	%YMM10,%YMM13,%YMM15;  (5) 
0x403a26;:0;VBROADCASTSS	0x10729(%RIP),%YMM10;  (5) 
0x403a2f;:0;VFNMADD213PS	%YMM10,%YMM14,%YMM9;  (5) 
0x403a34;:0;VMULPS	%YMM14,%YMM9,%YMM13;  (5) 
0x403a39;:0;VRCPPS	%YMM8,%YMM9;  (5) 
0x403a3e;:0;VRCPPS	%YMM15,%YMM14;  (5) 
0x403a43;:0;VFNMADD213PS	%YMM10,%YMM9,%YMM8;  (5) 
0x403a48;:0;VFNMADD213PS	%YMM10,%YMM14,%YMM15;  (5) 
0x403a4d;:0;VMULPS	%YMM9,%YMM8,%YMM8;  (5) 
0x403a52;:0;VRCPPS	%YMM7,%YMM9;  (5) 
0x403a56;:0;VFNMADD213PS	%YMM10,%YMM9,%YMM7;  (5) 
0x403a5b;:0;VMULPS	%YMM14,%YMM15,%YMM10;  (5) 
0x403a60;:0;VMULPS	%YMM9,%YMM7,%YMM7;  (5) 
0x403a65;:0;VMULPS	%YMM10,%YMM6,%YMM6;  (5) 
0x403a6a;:0;VFMADD213PS	%YMM6,%YMM7,%YMM4;  (5) 
0x403a6f;:0;VFMADD213PS	%YMM4,%YMM8,%YMM1;  (5) 
0x403a74;:0;VMOVUPS	0x560(%RSP),%YMM4;  (5) 
0x403a7d;:0;VFMADD213PS	%YMM1,%YMM13,%YMM0;  (5) 
0x403a82;:0;VADDPS	0x260(%RSP),%YMM0,%YMM1;  (5) 
0x403a8b;:0;VMULPS	%YMM10,%YMM11,%YMM0;  (5) 
0x403a90;:0;VMOVUPS	%YMM1,0x260(%RSP);  (5) 
0x403a99;:0;VFMADD213PS	%YMM0,%YMM7,%YMM5;  (5) 
0x403a9e;:0;VFMADD213PS	%YMM5,%YMM8,%YMM2;  (5) 
0x403aa3;:0;VMOVUPS	0x520(%RSP),%YMM5;  (5) 
0x403aac;:0;VFMADD213PS	%YMM2,%YMM13,%YMM3;  (5) 
0x403ab1;:0;VMULPS	%YMM10,%YMM12,%YMM2;  (5) 
0x403ab6;:0;VADDPS	0x240(%RSP),%YMM3,%YMM1;  (5) 
0x403abf;:0;NOP;  (5) 
0x403ac0;:0;VMOVUPS	0x540(%RSP),%YMM3;  (5) 
0x403ac9;:0;VMOVUPS	%YMM1,0x240(%RSP);  (5) 
0x403ad2;:0;VFMADD213PS	%YMM2,%YMM7,%YMM3;  (5) 
0x403ad7;:0;VFMADD213PS	%YMM3,%YMM8,%YMM4;  (5) 
0x403adc;:0;VFMADD213PS	%YMM4,%YMM13,%YMM5;  (5) 
0x403ae1;:0;VADDPS	0x280(%RSP),%YMM5,%YMM6;  (5) 
0x403aea;:0;VMOVUPS	%YMM6,0x280(%RSP);  (5) 
0x403af3;:0;JB	4036a3 <main+0x13f3>;  (5) 
0x403af9;:0;VMOVDQA	%YMM1,%YMM4;(0) 
0x403afd;:0;VMOVDQA	%YMM6,%YMM0;(0) 
0x403b01;:0;VMOVUPS	0x260(%RSP),%YMM5;(0) 
0x403b0a;:0;VMOVSS	0x5d0(%RSP),%XMM1;(0) 
0x403b13;:0;VMOVSS	0x5d8(%RSP),%XMM3;(0) 
0x403b1c;:0;VMOVSS	0x5e0(%RSP),%XMM2;(0) 
0x403b25;:0;VMOVSS	0x1061f(%RIP),%XMM11;(0) 
0x403b2d;:0;VEXTRACTF128	$0x1,%YMM4,%XMM12;(0) 
0x403b33;:0;VADDPS	%XMM12,%XMM4,%XMM13;(0) 
0x403b38;:0;VMOVHLPS	%XMM13,%XMM13,%XMM14;(0) 
0x403b3d;:0;VADDPS	%XMM14,%XMM13,%XMM15;(0) 
0x403b42;:0;VSHUFPS	$-0xb,%XMM15,%XMM15,%XMM4;(0) 
0x403b48;:0;VEXTRACTF128	$0x1,%YMM0,%XMM6;(0) 
0x403b4e;:0;VADDPS	%XMM6,%XMM0,%XMM7;(0) 
0x403b52;:0;VADDSS	%XMM4,%XMM15,%XMM6;(0) 
0x403b56;:0;VMOVHLPS	%XMM7,%XMM7,%XMM8;(0) 
0x403b5a;:0;VADDPS	%XMM8,%XMM7,%XMM9;(0) 
0x403b5f;:0;VSHUFPS	$-0xb,%XMM9,%XMM9,%XMM10;(0) 
0x403b65;:0;VADDSS	%XMM10,%XMM9,%XMM0;(0) 
0x403b6a;:0;VEXTRACTF128	$0x1,%YMM5,%XMM4;(0) 
0x403b70;:0;VADDPS	%XMM4,%XMM5,%XMM5;(0) 
0x403b74;:0;VMOVHLPS	%XMM5,%XMM5,%XMM7;(0) 
0x403b78;:0;VADDPS	%XMM7,%XMM5,%XMM8;(0) 
0x403b7c;:0;VSHUFPS	$-0xb,%XMM8,%XMM8,%XMM9;(0) 
0x403b82;:0;VADDSS	%XMM9,%XMM8,%XMM10;(0) 
0x403b87;:0;LEA	(%R8,%R8,2),%RDX;(0) 
0x403b8b;:0;SAL	$0x5,%RDX;(0) 
0x403b8f;:0;CMP	%R12,%R8;(0) 
0x403b92;:0;JAE	403e44 <main+0x1b94>;(0) 
0x403b98;:0;VMOVSS	%XMM1,0x5d0(%RSP);(0) 
0x403ba1;:0;VMOVSS	%XMM3,0x5d8(%RSP);(0) 
0x403baa;:0;VMOVSS	%XMM2,0x5e0(%RSP);(0) 
0x403bb3;:0;VMOVSS	%XMM0,0x5f8(%RSP);(0) 
